Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> programa
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 122

    (36) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ABRE_PARENTESE  reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    MAIS            reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    MENOS           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 36 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 36 (repita -> REPITA corpo ATE expressao .)


state 123

    (38) leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .

    FIM             reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SE              reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    REPITA          reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    LEIA            reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ESCREVA         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    RETORNA         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    INTEIRO         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ID              reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MAIS            reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    MENOS           reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NEGACAO         reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    ATE             reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)
    SENAO           reduce using rule 38 (leia -> LEIA ABRE_PARENTESE var FECHA_PARENTESE .)


state 124

    (39) escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 39 (escreva -> ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 125

    (40) retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .

    FIM             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INTEIRO     reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_PONTO_FLUTUANTE reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 40 (retorna -> RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 126

    (34) se -> SE expressao ENTAO corpo FIM .

    FIM             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SE              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    REPITA          reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    LEIA            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ESCREVA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    RETORNA         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    INTEIRO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    FLUTUANTE       reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ID              reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ABRE_PARENTESE  reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    MAIS            reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    MENOS           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NEGACAO         reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_INTEIRO     reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_PONTO_FLUTUANTE reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    ATE             reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)
    SENAO           reduce using rule 34 (se -> SE expressao ENTAO corpo FIM .)


state 127

    (35) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . vazio
    (78) vazio -> .

    FIM             reduce using rule 78 (vazio -> .)
    SE              reduce using rule 78 (vazio -> .)
    REPITA          reduce using rule 78 (vazio -> .)
    LEIA            reduce using rule 78 (vazio -> .)
    ESCREVA         reduce using rule 78 (vazio -> .)
    RETORNA         reduce using rule 78 (vazio -> .)
    INTEIRO         reduce using rule 78 (vazio -> .)
    FLUTUANTE       reduce using rule 78 (vazio -> .)
    ID              reduce using rule 78 (vazio -> .)
    ABRE_PARENTESE  reduce using rule 78 (vazio -> .)
    MAIS            reduce using rule 78 (vazio -> .)
    MENOS           reduce using rule 78 (vazio -> .)
    NEGACAO         reduce using rule 78 (vazio -> .)
    NUM_INTEIRO     reduce using rule 78 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 78 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 78 (vazio -> .)

    corpo                          shift and go to state 128
    vazio                          shift and go to state 88

state 128

    (35) se -> SE expressao ENTAO corpo SENAO corpo . FIM
    (25) corpo -> corpo . acao
    (27) acao -> . expressao
    (28) acao -> . declaracao_variaveis
    (29) acao -> . se
    (30) acao -> . repita
    (31) acao -> . leia
    (32) acao -> . escreva
    (33) acao -> . retorna
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (34) se -> . SE expressao ENTAO corpo FIM
    (35) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (36) repita -> . REPITA corpo ATE expressao
    (38) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
    (39) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
    (40) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . ID
    (12) var -> . ID indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . NUM_INTEIRO
    (72) numero -> . NUM_PONTO_FLUTUANTE
    (73) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 129
    SE              shift and go to state 105
    REPITA          shift and go to state 106
    LEIA            shift and go to state 107
    ESCREVA         shift and go to state 108
    RETORNA         shift and go to state 109
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    ABRE_PARENTESE  shift and go to state 37
    MAIS            shift and go to state 40
    MENOS           shift and go to state 41
    NEGACAO         shift and go to state 42
    NUM_INTEIRO     shift and go to state 43
    NUM_PONTO_FLUTUANTE shift and go to state 44
    NUM_NOTACAO_CIENTIFICA shift and go to state 45

    expressao                      shift and go to state 97
    acao                           shift and go to state 96
